######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],

       [[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 47 #########################################
< target_q_values >
[ 4.60437822  4.82558823  4.59515429  4.61639357  4.89188433  4.59067154
  4.8921628   3.82021093  4.63878679  4.64246941  4.82558823  4.6357193
  4.82558823  4.5884409   4.60673857  4.6312685   4.89299726  4.58174753
  4.61886168  4.62904263  4.89132881  4.59742785  4.64001417  4.8924408
  4.61394787  4.59290171  4.62135077  4.58397865  4.58620977  4.49307489
  4.62386084  4.62386084]
< rewards >
[ 0.67333333  0.64        0.84666667  0.6         0.61333333  0.72666667
  0.31333333  0.39333333  0.66666667  0.63333333  0.74666667  0.84666667
  0.40666667  0.78666667  0.69333333  0.76        0.40666667  0.82666667
  0.83333333  0.74666667  0.68666667  0.82        0.74666667  0.61333333
  0.83333333  0.8         0.81333333  0.82666667  0.85333333  0.64666667
  0.66        0.66      ]
< targets >
[[ 4.81727378]
 [ 4.9830295 ]
 [ 4.98230538]
 [ 4.75475416]
 [ 5.01602899]
 [ 4.85827086]
 [ 4.71627981]
 [ 3.83152308]
 [ 4.84157483]
 [ 4.81155551]
 [ 5.08969617]
 [ 5.01881394]
 [ 4.74969617]
 [ 4.91626338]
 [ 4.83939809]
 [ 4.92814137]
 [ 4.81036416]
 [ 4.95023949]
 [ 4.9903086 ]
 [ 4.91280484]
 [ 5.0888626 ]
 [ 4.95768482]
 [ 4.92267918]
 [ 5.01653015]
 [ 4.98588641]
 [ 4.9336112 ]
 [ 4.97254878]
 [ 4.95224745]
 [ 4.98092208]
 [ 4.69043412]
 [ 4.8214747 ]
 [ 4.8214747 ]]
< state0_batch_with_action >
[array([[ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922]], dtype=float32), array([[[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07794348,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.0884428 ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.0884428 ,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 48 #########################################
< target_q_values >
[ 4.92334604  4.92278099  4.65025568  4.52186871  4.66291714  4.63822937
  4.65773058  4.67643356  4.64059162  4.6453805   3.84083056  4.85536909
  4.67276287  4.62004185  4.63588905  4.62674046  4.92221546  4.85536909
  4.63357019  4.6673727   4.85536909  4.92391157  4.9224987   4.6478076
  4.62227535  3.84682679  4.65272665  4.66026497  4.61780882  4.65521812
  4.67031336  4.66026497]
< rewards >
[ 0.40666667  0.61333333  0.6         0.64666667  0.74666667  0.67333333
  0.66        0.49333333  0.69333333  0.66        0.42666667  0.64
  0.74666667  0.85333333  0.68666667  0.8         0.61333333  0.74666667
  0.94666667  0.73333333  0.72666667  0.64        0.31333333  0.83333333
  0.78666667  0.39333333  0.83333333  0.69333333  0.82666667  0.81333333
  0.69333333  0.69333333]
< targets >
[[ 4.83767787]
 [ 5.04383622]
 [ 4.78522978]
 [ 4.71634831]
 [ 4.9432919 ]
 [ 4.84773986]
 [ 4.85195747]
 [ 4.70212364]
 [ 4.8698656 ]
 [ 4.8408424 ]
 [ 3.8834142 ]
 [ 5.00983204]
 [ 4.95215296]
 [ 5.011371  ]
 [ 4.85896653]
 [ 4.96406631]
 [ 5.04332696]
 [ 5.11649871]
 [ 5.11687989]
 [ 4.93396877]
 [ 5.09649871]
 [ 5.07152046]
 [ 4.74358207]
 [ 5.01636012]
 [ 4.9467142 ]
 [ 3.85547747]
 [ 5.02078708]
 [ 4.88757152]
 [ 4.98269446]
 [ 5.00302965]
 [ 4.89661521]
 [ 4.88757152]]
< state0_batch_with_action >
[array([[ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553]], dtype=float32), array([[[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.0884428 ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.06254696,  0.        ,  0.        ,  1.        ]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.07794348,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09376271,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09376271,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 49 #########################################
< target_q_values >
[ 4.67202568  4.69895983  4.95352936  4.68406105  4.65158892  4.88583183
  4.95494413  4.70904255  4.69154072  4.64891911  4.70660448  4.65605879
  4.66278458  4.66506243  4.6696825   4.65829372  4.67438889  4.70538568
  4.95324659  4.95409536  4.95437908  4.88583183  4.68161058  4.67677498
  3.86720896  4.69673061  4.67918253  4.9538126   4.88583183  4.70416594
  4.88583183  4.69663382]
< rewards >
[ 0.67333333  0.76        0.31333333  0.6         0.82666667  0.74666667
  0.64        0.49333333  0.66        0.82666667  0.56666667  0.78666667
  0.84666667  0.82        0.68666667  0.72666667  0.69333333  0.74666667
  0.61333333  0.42666667  0.40666667  0.72666667  0.83333333  0.79333333
  0.42666667  0.74666667  0.66        0.61333333  0.26666667  0.66666667
  0.64        0.8       ]
< targets >
[[ 4.87815635]
 [ 4.98906351]
 [ 4.77150947]
 [ 4.81565485]
 [ 5.01309664]
 [ 5.14391541]
 [ 5.09944977]
 [ 4.73147153]
 [ 4.88238636]
 [ 5.01069386]
 [ 4.80261046]
 [ 4.97711924]
 [ 5.04317269]
 [ 5.01855595]
 [ 4.88938063]
 [ 4.91913102]
 [ 4.90028304]
 [ 4.98151374]
 [ 5.07125532]
 [ 4.88535254]
 [ 4.86560765]
 [ 5.12391541]
 [ 5.04678281]
 [ 5.00243072]
 [ 3.90715473]
 [ 4.97372412]
 [ 4.87126413]
 [ 5.07176458]
 [ 4.66391541]
 [ 4.90041606]
 [ 5.03724874]
 [ 5.0269702 ]]
< state0_batch_with_action >
[array([[ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.81316   ,  0.75189108,  0.48651379,  0.28995067,  0.78787977],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.83139563,  0.7705791 ,  0.48812422,  0.27905944,  0.81430984]], dtype=float32), array([[[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.0884428 ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05750914,  0.        ,  0.        ,  1.        ]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.06254696,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09912939,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 50 #########################################
< target_q_values >
[ 4.70791674  4.98568201  4.71515322  4.73020458  4.68400955  4.69178915
  4.71760845  4.73875666  4.73756599  4.6868186   4.74113655  4.9836998
  4.7103076   4.73280001  4.71271944  4.91651583  4.57851744  4.73160744
  4.69857168  4.98483276  4.70320129  4.69628811  3.89944696  4.72008514
  4.72764397  4.73174095  4.98539877  4.98454857  4.68119955  4.73637533
  4.98341703  4.73174095]
< rewards >
[ 0.69333333  0.64        0.83333333  0.8         0.82666667  0.72666667
  0.6         0.56666667  0.74666667  0.85333333  0.49333333  0.53333333
  0.79333333  0.73333333  0.66        0.74666667  0.64666667  0.76        0.82
  0.42666667  0.68666667  0.84666667  0.39333333  0.83333333  0.69333333
  0.58        0.58666667  0.61333333  0.82666667  0.66666667  0.68666667
  0.58      ]
< targets >
[[ 4.93045825]
 [ 5.12711348]
 [ 5.0769709 ]
 [ 5.05718403]
 [ 5.04227526]
 [ 4.94927666]
 [ 4.8458477 ]
 [ 4.83154732]
 [ 5.01047587]
 [ 5.07147012]
 [ 4.76035594]
 [ 5.01866296]
 [ 5.03261022]
 [ 4.99285339]
 [ 4.90144745]
 [ 5.17153096]
 [ 4.76733222]
 [ 5.01844669]
 [ 5.04871447]
 [ 4.91301625]
 [ 4.91954774]
 [ 5.07332596]
 [ 3.90283551]
 [ 5.08140977]
 [ 4.94821281]
 [ 4.83856686]
 [ 5.07352551]
 [ 5.09942685]
 [ 5.03974612]
 [ 4.92940442]
 [ 5.17174166]
 [ 4.83856686]]
< state0_batch_with_action >
[array([[ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.83139563,  0.7705791 ,  0.48812422,  0.27905944,  0.81430984],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.81316   ,  0.75189108,  0.48651379,  0.28995067,  0.78787977],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795]], dtype=float32), array([[[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09912939,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.05750914,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

